title;community;id
The Complexity of Plan Existence and Evaluation in Probabilistic Domains;grupo 6;1302.1540v1
Exploring compact reinforcement-learning representations with linear regression;grupo 6;1205.2606v1
Incremental Model-based Learners With Formal Learning-Time Guarantees;grupo 6;1206.6870v1
A Polynomial-time Nash Equilibrium Algorithm for Repeated Stochastic Games;grupo 6;1206.3277v1
Graphical Models for Game Theory;grupo 6;1301.2281v2
An Efficient Optimal-Equilibrium Algorithm for Two-player Game Trees;grupo 6;1206.6855v1
Learning Belief Networks in Domains with Recursively Embedded Pseudo Independent Submodels;grupo 6;1302.1549v1
A Robust Quantum Random Access Memory;grupo 6;1201.2250v1
Exploring Parallelism in Learning Belief Networks;grupo 6;1302.1529v1
A Monte-Carlo Algorithm for Dempster-Shafer Belief;grupo 6;1303.5757v1
The Assumptions Behind Dempster's Rule;grupo 6;1303.1518v1
Generating Graphoids from Generalised Conditional Probability;grupo 6;1302.6852v1
Rules, Belief Functions and Default Logic;grupo 6;1304.1134v1
Order-of-Magnitude Influence Diagrams;grupo 6;1202.3745v1
Arguments using ontological and causal knowledge;grupo 6;1401.4144v1
Intercausal Reasoning with Uninstantiated Ancestor Nodes;grupo 80;1303.1492v1
Causality in Bayesian Belief Networks;grupo 80;1303.1454v1
Importance Sampling in Bayesian Networks: An Influence-Based Approximation Strategy for Importance Functions;grupo 80;1207.1422v1
Confidence Inference in Bayesian Networks;grupo 80;1301.2260v1
Qualitative Propagation and Scenario-based Explanation of Probabilistic Reasoning;grupo 80;1304.1082v1
Computational Advantages of Relevance Reasoning in Bayesian Belief Networks;grupo 80;1302.1558v1
Learning Why Things Change: The Difference-Based Causality Learner;grupo 80;1203.3525v1
Some Properties of Joint Probability Distributions;grupo 80;1302.6802v1
Causal Mechanism-based Model Construction;grupo 80;1301.3872v1
Computational Investigation of Low-Discrepancy Sequences in Simulation Algorithms for Bayesian Networks;grupo 80;1301.3841v1
User Interface Tools for Navigation in Conditional Probability Tables and Elicitation of Probabilities in Bayesian Networks;grupo 80;1301.4430v1
Knowledge Engineering for Large Belief Networks;grupo 80;1302.6839v1
A Comparison of Decision Analysis and Expert Rules for Sequential Diagnosis;grupo 80;1304.2362v1
Efficient Estimation of the Value of Information in Monte Carlo Models;grupo 80;1302.6794v1
Search-based Methods to Bound Diagnostic Probabilities in Very Large Belief Nets;grupo 80;1303.5721v1
An Experimental Comparison of Numerical and Qualitative Probabilistic Reasoning;grupo 80;1302.6818v1
On Bayesian Network Approximation by Edge Deletion;grupo 80;1207.1370v1
On the Relation between Kappa Calculus and Probabilistic Reasoning;grupo 80;1302.6797v1
Argument Calculus and Networks;grupo 80;1303.1504v1
Exploiting Evidence in Probabilistic Inference;grupo 80;1207.1372v1
On the Robustness of Most Probable Explanations;grupo 80;1206.6819v1
A Variational Approach for Approximating Bayesian Networks by Edge Deletion;grupo 80;1206.6817v1
A Standard Approach for Optimizing Belief Network Inference using Query DAGs;grupo 80;1302.1532v1
Approximating MAP using Local Search;grupo 80;1301.2299v1
Any-Space Probabilistic Inference;grupo 80;1301.3848v1
Objection-Based Causal Networks;grupo 80;1303.5400v1
A Differential Approach to Inference in Bayesian Networks;grupo 80;1301.3847v1
Action Networks: A Framework for Reasoning about Actions and Change under Uncertainty;grupo 80;1302.6796v1
Approximating the Partition Function by Deleting and then Correcting for Model Edges;grupo 80;1206.3241v1
EDML: A Method for Learning Parameters in Bayesian Networks;grupo 80;1202.3709v1
Node Splitting: A Scheme for Generating Upper Bounds in Bayesian Networks;grupo 80;1206.5251v1
Tradeoffs in Constructing and Evaluating Temporal Influence Diagrams;grupo 80;1303.1458v1
Dynamic Network Updating Techniques For Diagnostic Reasoning;grupo 80;1303.5739v1
Symbolic Probabilistic Inference with Evidence Potential;grupo 80;1303.5713v1
Symbolic Probabilistic Inference with Continuous Variables;grupo 80;1303.5712v1
An Architecture for Probabilistic Concept-Based Information Retrieval;grupo 80;1304.1128v1
Refinement and Coarsening of Bayesian Networks;grupo 80;1304.1138v1
Backward Simulation in Bayesian Networks;grupo 80;1302.6807v1
An Approximate Nonmyopic Computation for Value of Information;grupo 80;1303.5720v2
Efficient inference in persistent Dynamic Bayesian Networks;grupo 80;1206.3289v1
Exact Inference in Networks with Discrete Children of Continuous Parents;grupo 104;1301.2289v1
Expectation Propagation for Continuous Time Bayesian Networks;grupo 104;1207.1401v1
Object-Oriented Bayesian Networks;grupo 104;1302.1554v1
Convex Point Estimation using Undirected Bayesian Transfer Hierarchies;grupo 104;1206.3252v1
Policy Iteration for Factored MDPs;grupo 104;1301.3869v1
Generating New Beliefs From Old;grupo 104;1302.6783v1
Nonuniform Dynamic Discretization in Hybrid Networks;grupo 104;1302.1555v1
Utilities as Random Variables: Density Estimation and Structure Discovery;grupo 104;1301.3840v1
Being Bayesian about Network Structure;grupo 104;1301.3856v1
Continuous Time Markov Networks;grupo 104;1206.6838v1
Modeling Latent Variable Uncertainty for Loss-based Learning;grupo 104;1206.4636v1
Probabilistic Models for Agents' Beliefs and Decisions;grupo 104;1301.3876v1
Constrained Approximate Maximum Entropy Learning of Markov Random Fields;grupo 104;1206.3257v1
Ordering-Based Search: A Simple and Effective Algorithm for Learning Bayesian Networks;grupo 104;1207.1429v1
MAP Estimation of Semi-Metric MRFs via Hierarchical Graph Cuts;grupo 104;1205.2633v1
Residual Belief Propagation: Informed Scheduling for Asynchronous Message Passing;grupo 104;1206.6837v1
Update Rules for Parameter Estimation in Bayesian Networks;grupo 104;1302.1519v1
Reasoning at the Right Time Granularity;grupo 104;1206.5260v1
SPOOK: A System for Probabilistic Object-Oriented Knowledge Representation;grupo 104;1301.6733v1
Probability Estimation in Face of Irrelevant Information;grupo 104;1303.5719v1
Projected Subgradient Methods for Learning Sparse Gaussians;grupo 104;1206.3249v1
Expectation Maximization and Complex Duration Distributions for Continuous Time Bayesian Networks;grupo 104;1207.1402v1
Active Learning for Matching Problems;grupo 104;1206.4647v1
Regret-based Reward Elicitation for Markov Decision Processes;grupo 104;1205.2619v1
Approximate Linear Programming for First-order MDPs;grupo 104;1207.1415v1
Modal Logics for Qualitative Possibility and Beliefs;grupo 104;1303.5393v1
The Probability of a Possibility: Adding Uncertainty to Default Rules;grupo 104;1303.1509v1
Structured Arc Reversal and Simulation of Dynamic Probabilistic Networks;grupo 104;1302.1527v1
A Framework for Optimizing Paper Matching;grupo 104;1202.3706v1
Correlated Action Effects in Decision Theoretic Regression;grupo 104;1302.1522v1
Approximately Optimal Monitoring of Plan Preconditions;grupo 104;1301.3839v1
UCP-Networks: A Directed Graphical Representation of Conditional Utilities;grupo 104;1304.5428v1
Toward Experiential Utility Elicitation for Interface Customization;grupo 104;1206.3258v1
Integrating Planning and Execution in Stochastic Domains;grupo 104;1302.6799v1
Vector-space Analysis of Belief-state Approximation for POMDPs;grupo 104;1301.2304v1
Practical Linear Value-approximation Techniques for First-order MDPs;grupo 104;1206.6879v1
Value-Directed Sampling Methods for POMDPs;grupo 104;1301.2305v1
Minimax regret based elicitation of generalized additive utilities;grupo 104;1206.5255v1
Value-Directed Belief State Approximation for POMDPs;grupo 104;1301.3887v1
Accelerating EM: An Empirical Study;grupo 104;1301.6730v1
CAPIR: Collaborative Action Planning with Intention Recognition;grupo 104;1206.5928v1
Learning Probabilistic Relational Dynamics for Multiple Tasks;grupo 104;1206.5249v1
Adaptive Importance Sampling for Estimation in Structured Domains;grupo 104;1301.3882v1
Deliberation Scheduling for Time-Critical Sequential Decision Making;grupo 104;1303.1491v1
Using First-Order Probability Logic for the Construction of Bayesian Networks;grupo 104;1303.1480v1
Using New Data to Refine a Bayesian Network;grupo 104;1302.6826v1
Using Causal Information and Local Measures to Learn Bayesian Networks;grupo 104;1303.1483v1
Probability Distributions Over Possible Worlds;grupo 104;1304.2341v1
Solving #SAT and Bayesian Inference with Backtracking Search;grupo 104;1401.3458v1
A logic for reasoning about ambiguity;grupo 104;1401.2011v1
Weighted Sets of Probabilities and Minimax Weighted Expected Regret: New Approaches for Representing Uncertainty and Making Decisions;grupo 104;1302.5681v1
Probability Update: Conditioning vs. Cross-Entropy;grupo 104;1302.1543v1
Defining Explanation in Probabilistic Systems;grupo 104;1302.1526v1
A New Approach to Updating Beliefs;grupo 104;1304.1119v1
Ambiguous Language and Differences in Beliefs;grupo 104;1203.0699v1
Causes and Explanations: A Structural-Model Approach --- Part 1: Causes;grupo 104;1301.2275v1
Hierarchical POMDP Controller Optimization by Likelihood Maximization;grupo 104;1206.3291v1
Comparative Analysis of Probabilistic Models for Activity Recognition with an Instrumented Walker;grupo 104;1203.3500v1
A Case Study in Knowledge Discovery and Elicitation in an Intelligent Tutoring Application;grupo 104;1301.2297v1
Sensor Validation Using Dynamic Belief Networks;grupo 104;1303.5419v1
General-Purpose MCMC Inference over Relational Structures;grupo 104;1206.6849v1
Representation Requirements for Supporting Decision Model Formulation;grupo 104;1303.5730v1
Representing Context-Sensitive Knowledge in a Network Formalism: A Preliminary Report;grupo 104;1303.5414v1
Bootstrapping Monte Carlo Tree Search with an Imperfect Heuristic;grupo 104;1206.5940v1
Probabilistic Causal Reasoning;grupo 104;1304.2348v1
Model Reduction Techniques for Computing Approximately Optimal Solutions for Markov Decision Processes;grupo 104;1302.1533v1
Multiple models of Bayesian networks applied to offline recognition of Arabic handwritten city names;grupo 116;1301.4377v1
Etude de Modeles a base de reseaux Bayesiens pour l'aide au diagnostic de tumeurs cerebrales;grupo 116;1207.2459v1
Use of Fuzzy Sets in Semantic Nets for Providing On-Line Assistance to User of Technological Systems;grupo 116;1206.1061v1
On the Qualitative Comparison of Decisions Having Positive and Negative Features;grupo 116;1401.3444v1
Constraint Propagation with Imprecise Conditional Probabilities;grupo 116;1303.5706v1
Modeling uncertain and vague knowledge in possibility and evidence theories;grupo 116;1304.2349v1
A Symbolic Approach to Reasoning with Linguistic Quantifiers;grupo 116;1303.5401v1
A fuzzy relation-based extension of Reggia's relational model for diagnosis handling uncertain and incomplete information;grupo 116;1303.1466v1
Argumentative inference in uncertain and inconsistent knowledge bases;grupo 116;1303.1503v1
Updating with Belief Functions, Ordinal Conditioning Functions and Possibility Measures;grupo 116;1304.1118v1
Decision-making Under Ordinal Preferences and Comparative Uncertainty;grupo 116;1302.1537v1
An Ordinal View of Independence with Application to Plausible Reasoning;grupo 116;1302.6803v1
Graphical readings of possibilistic logic bases;grupo 116;1301.2255v1
A Principled Analysis of Merging Operations in Possibilistic Logic;grupo 116;1301.3835v1
Compiling Possibilistic Networks: Alternative Approaches to Possibilistic Inference;grupo 116;1203.3465v1
Loopy Belief Propagation in Bayesian Networks : origin and possibilistic perspectives;grupo 116;1206.0976v1
On Modal Logics for Qualitative Possibility in a Fuzzy Setting;grupo 116;1302.6813v1
Combining Multiple-Valued Logics in Modular Expert Systems;grupo 116;1303.5705v1
A Complete Calculus for Possibilistic Logic Programming with Fuzzy Propositional Variables;grupo 116;1301.3832v1
Optimization of Fuzzy Semantic Networks Based on Galois Lattice and Bayesian Formalism;grupo 116;1206.1852v1
Fuzzy Knowledge Representation, Learning and Optimization with Bayesian Analysis in Fuzzy Semantic Networks;grupo 116;1206.1794v1
Softening Fuzzy Knowledge Representation Tool with the Learning of New Words in Natural Language;grupo 116;1206.1724v1
Uncertain and Approximative Knowledge Representation to Reasoning on Classification with a Fuzzy Networks Based System;grupo 116;1206.2347v1
Possibilistic Pertinence Feedback and Semantic Networks for Goal's Extraction;grupo 116;1206.0925v1
Pertinent Information retrieval based on Possibilistic Bayesian network : origin and possibilistic perspective;grupo 116;1206.0968v1
ViQIE: A New Approach for Visual Query Interpretation and Extraction;grupo 116;1205.0919v1
Fuzzy Knowledge Representation Based on Possibilistic and Necessary Bayesian Networks;grupo 116;1206.0918v1
VIQI: A New Approach for Visual Interpretation of Deep Web Query Interfaces;grupo 116;1205.0917v1
A Fuzzy Approach for Pertinent Information Extraction from Web Resources;grupo 116;1206.0905v1
Relevance Feedback for Goal's Extraction from Fuzzy Semantic Networks;grupo 116;1206.1042v2
On the Complexity of Decision Making in Possibilistic Decision Trees;grupo 116;1202.3718v1
Incremental Map Generation by Low Cost Robots Based on Possibility/Necessity Grids;grupo 116;1302.1559v1
Algorithms for Irrelevance-Based Partial MAPs;grupo 134;1303.5751v1
Relevant Explanations: Allowing Disjunctive Assignments;grupo 134;1303.1478v1
Complexity of Canadian Traveler Problem Variants;grupo 134;1207.4710v1
Belief Updating by Enumerating High-Probability Independence-Based Assignments;grupo 134;1302.6842v1
Generic Preferences over Subsets of Structured Objects;grupo 134;1401.3459v1
Selecting Computations: Theory and Applications;grupo 134;1207.5879v1
Bayes Networks for Sonar Sensor Fusion;grupo 134;1302.1520v1
A New Algorithm for Finding MAP Assignments to Belief Networks;grupo 134;1304.1093v1
MCTS Based on Simple Regret;grupo 134;1207.5536v1
Observation Subset Selection as Local Compilation of Performance Profiles;grupo 134;1206.3283v1
VOI-aware MCTS;grupo 134;1207.5589v1
Cost-Sharing in Bayesian Knowledge Bases;grupo 134;1302.1567v1
A compact, hierarchical Q-function decomposition;grupo 134;1206.6851v1
Gibbs Sampling in Open-Universe Stochastic Languages;grupo 134;1203.3464v1
Variational MCMC;grupo 134;1301.2266v1
Rao-Blackwellised Particle Filtering for Dynamic Bayesian Networks;grupo 134;1301.3853v1
A temporally abstracted Viterbi algorithm;grupo 134;1202.3707v1
Fine-Grained Decision-Theoretic Search Control;grupo 134;1304.1133v1
Improving Gradient Estimation by Incorporating Sensor Data;grupo 134;1206.3272v1
Image Segmentation in Video Sequences: A Probabilistic Approach;grupo 134;1302.1539v1
RAPID: A Reachable Anytime Planner for Imprecisely-sensed Domains;grupo 134;1203.3538v1
A Bilinear Programming Approach for Multiagent Planning;grupo 134;1401.3461v1
Policy Iteration for Decentralized Control of Markov Decision Processes;grupo 134;1401.3460v1
The Complexity of Decentralized Control of Markov Decision Processes;grupo 134;1301.3836v1
Optimizing Memory-Bounded Controllers for Decentralized POMDPs;grupo 134;1206.5258v1
Rollout Sampling Policy Iteration for Decentralized POMDPs;grupo 134;1203.3528v1
Anytime Planning for Decentralized POMDPs using Expectation Maximization;grupo 134;1203.3490v1
Message-Passing Algorithms for Quadratic Programming Formulations of MAP Estimation;grupo 134;1202.3739v1
Suboptimality Bounds for Stochastic Shortest Path Problems;grupo 134;1202.3729v1
A Heuristic Search Approach to Planning with Continuous Resources in Stochastic Domains;grupo 134;1401.3428v1
Improving the Scalability of Optimal Bayesian Network Learning with External-Memory Frontier Breadth-First Branch and Bound Search;grupo 134;1202.3744v1
Solving Multistage Influence Diagrams using Branch-and-Bound Search;grupo 134;1203.3531v1
Sparse Stochastic Finite-State Controllers for POMDPs;grupo 134;1206.3263v1
Extended Lifted Inference with Joint Formulas;grupo 134;1202.3698v1
Simple Regret Optimization in Online Planning for Markov Decision Processes;grupo 134;1206.3382v2
Unstructuring User Preferences: Efficient Non-Parametric Utility Revelation;grupo 134;1207.1390v1
Online Speedup Learning for Optimal Planning;grupo 134;1401.5861v1
Incremental Clustering and Expansion for Faster Optimal Planning in Dec-POMDPs;grupo 134;1402.0566v1
Scalable Planning and Learning for Multiagent POMDPs: Extended Version;grupo 134;1404.1140v2
IDEAL: A Software Package for Analysis of Influence Diagrams;grupo 134;1304.1107v1
Integrating Model Construction and Evaluation;grupo 134;1303.5405v1
Decision-Theoretic Control of Problem Solving: Principles and Architecture;grupo 134;1304.2343v1
Decision Making with Interval Influence Diagrams;grupo 134;1304.1096v1
Ideal Reformulation of Belief Networks;grupo 134;1304.1089v1
A New Look at Causal Independence;grupo 134;1302.6814v2
Most Relevant Explanation: Properties, Algorithms, and Evaluations;grupo 134;1205.2601v1
Computationally-Optimal Real-Resource Strategies;grupo 134;1304.1090v1
Probabilistic Conceptual Network: A Belief Representation Scheme for Utility-Based Categorization;grupo 134;1303.1474v1
A Structured, Probabilistic Representation of Action;grupo 134;1302.6798v1
Decision Methods for Adaptive Task-Sharing in Associate Systems;grupo 134;1303.5423v1
Speeding Up Planning in Markov Decision Processes via Automatically Constructed Abstractions;grupo 145;1206.3233v1
Improved Mean and Variance Approximations for Belief Net Responses via Network Doubling;grupo 145;1205.2642v1
Learning Bayesian Nets that Perform Well;grupo 145;1302.1542v1
Bayesian Error-Bars for Belief Net Inference;grupo 145;1301.2313v1
A Generalized Loop Correction Method for Approximate Inference in Graphical Models;grupo 145;1206.4654v1
Training Restricted Boltzmann Machine by Perturbation;grupo 145;1405.1436v1
PAC-Bayesian Policy Evaluation for Reinforcement Learning;grupo 145;1202.3717v1
Online Learning under Delayed Feedback;grupo 145;1306.0686v2
Online Learning in Markov Decision Processes with Adversarially Chosen Transition Probability Distributions;grupo 145;1303.3055v1
A Randomized Mirror Descent Algorithm for Large Scale Multiple Kernel Learning;grupo 145;1205.0288v2
Statistical Linear Estimation with Penalized Estimators: an Application to Reinforcement Learning;grupo 145;1206.6444v1
Analysis of Kernel Mean Matching under Covariate Shift;grupo 145;1206.4650v1
Apprenticeship Learning using Inverse Reinforcement Learning and Gradient Methods;grupo 145;1206.5264v1
An Adaptive Algorithm for Finite Stochastic Partial Monitoring;grupo 145;1206.6487v1
Dyna-Style Planning with Linear Function Approximation and Prioritized Sweeping;grupo 145;1206.3285v1
Planning by Prioritized Sweeping with Small Backups;grupo 145;1301.2343v1
Off-Policy Actor-Critic;grupo 145;1205.4839v5
Bayes' Bluff: Opponent Modelling in Poker;grupo 145;1207.1411v1
Linear Programming for Large-Scale Markov Decision Problems;grupo 145;1402.6763v1
Hybrid Processing of Beliefs and Constraints;grupo 151;1301.2265v1
A Scheme for Approximating Probabilistic Inference;grupo 151;1302.1534v1
AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Weighted Graphical Models;grupo 151;1206.5266v1
AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Graphical Models;grupo 151;1401.3448v1
Join-Graph Propagation Algorithms;grupo 151;1401.3489v1
Modeling Transportation Routines using Hybrid Dynamic Mixed Networks;grupo 151;1207.1384v1
Bounding Search Space Size via (Hyper)tree Decompositions;grupo 151;1206.3284v1
Best-First AND/OR Search for Most Probable Explanations;grupo 151;1206.5268v1
Approximate Inference Algorithms for Hybrid Bayesian Networks with Discrete Constraints;grupo 151;1207.1385v1
The Relationship Between AND/OR Search and Variable Elimination;grupo 151;1207.1407v1
AND/OR Importance Sampling;grupo 151;1206.3232v1
BEEM : Bucket Elimination with External Memory;grupo 151;1203.3487v1
Cutset Sampling with Likelihood Weighting;grupo 151;1206.6822v1
Studies in Lower Bounding Probabilities of Evidence using the Markov Inequality;grupo 151;1206.5242v1
Probabilistic Theorem Proving;grupo 151;1202.3724v1
Approximation by Quantization;grupo 151;1202.3723v1
Formula-Based Probabilistic Inference;grupo 151;1203.3482v1
Efficient Test Selection in Active Diagnosis via Entropy Approximation;grupo 151;1207.1418v1
Learning Performance of Prediction Markets with Kelly Bettors;grupo 151;1201.6655v1
Reformulating Inference Problems Through Selective Conditioning;grupo 153;1303.5397v1
A Bayesian Approach to Tackling Hard Computational Problems;grupo 153;1301.2279v1
Time-Dependent Utility and Action Under Uncertainty;grupo 153;1303.5722v1
Utility-Based Abstraction and Categorization;grupo 153;1303.1469v1
Time-Critical Reasoning: Representations and Application;grupo 153;1302.1548v1
Perception, Attention, and Resources: A Decision-Theoretic Approach to Graphics Rendering;grupo 153;1302.1547v1
Conversation as Action Under Uncertainty;grupo 153;1301.3883v1
Reasoning about the Value of Decision-Model Refinement: Methods and Application;grupo 153;1303.1475v1
Problem Formulation as the Reduction of a Decision Model;grupo 153;1304.1091v2
Collaborative Filtering by Personality Diagnosis: A Hybrid Memory- and Model-Based Approach;grupo 153;1301.3885v1
On Discarding, Caching, and Recalling Samples in Active Learning;grupo 153;1206.5274v1
A Synthesis of Logical and Probabilistic Reasoning for Program Understanding and Debugging;grupo 153;1303.1488v1
Dynamic Network Models for Forecasting;grupo 153;1303.5396v1
Laplace's Method Approximations for Probabilistic Inference in Belief Networks with Continuous Variables;grupo 153;1302.6782v1
Evaluating influence diagrams with decision circuits;grupo 153;1206.5257v1
End-User Construction of Influence Diagrams for Bayesian Statistics;grupo 153;1303.1459v1
Sensitivity analysis in decision circuits;grupo 153;1206.3551v1
Structural Controllability and Observability in Influence Diagrams;grupo 153;1303.5394v1
Using Potential Influence Diagrams for Probabilistic Inference and Decision Making;grupo 153;1303.1500v1
Strictly Proper Mechanisms with Cooperating Players;grupo 153;1202.3710v1
Mixtures of Gaussians and Minimum Relative Entropy Techniques for Modeling Continuous Uncertainties;grupo 153;1303.1476v1
A Linear Approximation Method for Probabilistic Inference;grupo 153;1304.2373v1
Three new sensitivity analysis methods for influence diagrams;grupo 153;1203.3467v1
Directed Reduction Algorithms and Decomposable Graphs;grupo 153;1304.1110v1
Three Approaches to Probability Model Selection;grupo 153;1302.6838v1
A Graph-Based Inference Method for Conditional Independence;grupo 153;1303.5749v1
Efficient Value of Information Computation;grupo 153;1301.6739v1
Decision Making Using Probabilistic Inference Methods;grupo 153;1303.5428v1
Global Conditioning for Probabilistic Inference in Belief Networks;grupo 153;1302.6843v1
Dynamic programming in in uence diagrams with decision circuits;grupo 153;1203.3513v1
A Decision-Based View of Causality;grupo 153;1302.6816v2
A Bayesian Approach to Learning Bayesian Networks with Local Structure;grupo 153;1302.1528v2
Learning Bayesian Networks: The Combination of Knowledge and Statistical Data;grupo 153;1302.6815v2
Advances in Probabilistic Reasoning;grupo 153;1303.5718v2
Similarity Networks for the Construction of Multiple-Faults Belief Networks;grupo 153;1304.1085v2
Separable and transitive graphoids;grupo 153;1304.1145v3
Determining the Number of Non-Spurious Arcs in a Learned DAG Model: Investigation of a Bayesian and a Frequentist Approach;grupo 153;1206.5269v1
A powerful and efficient set test for genetic markers that handles confounders;grupo 153;1205.0793v3
An Empirical Comparison of Three Inference Methods;grupo 153;1304.2357v2
Structure and Parameter Learning for Causal Independence and Causal Interaction Models;grupo 153;1302.1561v2
Dependency Networks for Collaborative Filtering and Data Visualization;grupo 153;1301.3862v1
Models and Selection Criteria for Regression and Classification;grupo 153;1302.1545v1
A Combination of Cutset Conditioning with Clique-Tree Propagation in the Pathfinder System;grupo 153;1304.1114v1
Inference Algorithms for Similarity Networks;grupo 153;1303.1493v2
Diagnosis of Multiple Faults: A Sensitivity Analysis;grupo 153;1303.1463v2
Addendum on the scoring of Gaussian directed acyclic graphical models;grupo 153;1402.6863v3
Continuous Time Dynamic Topic Models;grupo 153;1206.3298v2
A Decision Theoretic Approach to Targeted Advertising;grupo 153;1301.3842v1
Learning Gaussian Networks;grupo 153;1302.6808v1
Causal Independence for Knowledge Acquisition and Inference;grupo 153;1303.1468v2
Kutato: An Entropy-Driven System for Construction of Probabilistic Expert Systems from Databases;grupo 153;1304.1088v1
A Bayesian Method for Constructing Bayesian Belief Networks from Databases;grupo 153;1303.5714v1
A Bayesian Method for Causal Modeling and Discovery Under Selection;grupo 153;1301.3844v1
An Empirical Analysis of Likelihood-Weighting Simulation on a Large, Multiply-Connected Belief Network;grupo 153;1304.1141v1
A Method for Using Belief Networks as Influence Diagrams;grupo 153;1304.2346v1
A Randomized Approximation Algorithm of Logic Sampling;grupo 153;1304.1097v1
KNET: Integrating Hypermedia and Bayesian Modeling;grupo 153;1304.2345v1
A Structurally and Temporally Extended Bayesian Belief Network Model: Definitions, Properties, and Modeling Techniques;grupo 153;1302.3552v1
An Evaluation of an Algorithm for Inductive Learning of Bayesian Belief Networks Usin;grupo 153;1302.6779v1
A theoretical study of Y structures for causal discovery;grupo 153;1206.6853v1
Binary Classifier Calibration: Bayesian Non-Parametric Approach;grupo 153;1401.2955v1
Counting Markov Blanket Structures;grupo 153;1407.2483v2
Playing games against nature: optimal policies for renewable resource allocation;grupo 153;1203.3478v1
On the Erdos Discrepancy Problem;grupo 153;1407.2510v1
Understanding Sampling Style Adversarial Search Methods;grupo 153;1203.4011v1
Synthesizing Manipulation Sequences for Under-Specified Tasks using Unrolled Markov Random Fields;grupo 153;1306.5707v2
Algorithm Portfolio Design: Theory vs. Practice;grupo 153;1302.1541v1
Survey Propagation Revisited;grupo 153;1206.5273v1
Using Temporal Data for Making Recommendations;grupo 153;1301.2320v1
Adjacency-Faithfulness and Conservative Causal Inference;grupo 153;1206.6843v1
Detecting Causal Relations in the Presence of Unmeasured Variables;grupo 153;1303.5754v1
A Transformational Characterization of Markov Equivalence for Directed Acyclic Graphs with Latent Variables;grupo 153;1207.1419v1
Semi-Instrumental Variables: A Test for Instrument Admissibility;grupo 153;1301.2261v1
Causal discovery of linear acyclic models with arbitrary distributions;grupo 153;1206.3260v1
Discovering Cyclic Causal Models by Independent Components Analysis;grupo 153;1206.3273v1
Inference for Multiplicative Models;grupo 153;1206.3296v1
Perfect Tree-Like Markovian Distributions;grupo 153;1301.3834v1
Maximizing the Spread of Cascades Using Network Design;grupo 153;1203.3514v1
Time-Critical Dynamic Decision Making;grupo 153;1301.6750v1
Confounding Equivalence in Causal Inference;grupo 156;1203.3505v1
